”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,77700,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Rð‚P|‚R|‚R‚O,,,,,
2021,93800,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Rð“Œ‚Q‚O|‚Q|‚P‚T,,,,,
2021,112000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Qð“Œ‚P|‚P|‚P‚T,,,,,
2021,169000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Tð“Œ‚R|‚P|‚R‚O,,,,,
2021,58000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“ŒŠå—ˆ‚Uð‚P|‚Q|‚Q‚P,,,,,
2021,10900,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‹uŽì‚Rð‚S|‚P|‚P‚O,,,,,
2021,58000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•c•ä’¬‚P‚R|‚P|‚S‚O,,,,,
2021,38500,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Rð‚R|‚P|‚R‚W,,,,,
2021,104000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{‹½’Ê‚S–k‚S|‚Q‚T,,,,,
2021,67800,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Qð‚Q|‚R|‚R‚Q,,,,,
2021,85000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{’Ê‚P‚O–k‚S|‚P‚X,,,,,
2021,160000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ì‹½’Ê‚V“ì‚P|‚P‚R,,,,,
2021,60000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Qð‚T|‚U|‚U,,,,,
2021,52000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Wð‚Q|‚P‚Q|‚Q‚P,,,,,
2021,95800,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ•½˜a’Ê‚Q–k‚P|‚Q‚U,,,,,
2021,44000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Uð‚X|‚T|‚W,,,,,
2021,110000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‰h’Ê‚P‚R|‚Q|‚P‚R,,,,,
2021,106000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‰h’Ê‚T|‚W|‚Q‚Q,,,,,
2021,117000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{’Ê‚P‚V“ì‚U|‚T,,,,,
2021,35300,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Xð‚X|‚Q|‚R‚R,,,,,
2021,56000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Sð‚P‚Q|‚R|‚Q‚S,,,,,
2021,122000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{‹½’Ê‚P‚R–k‚R|‚Q‚Q,,,,,
2021,76200,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Pð‚V|‚Q|‚Q‚W,,,,,
2021,142000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Qð‚T|‚R|‚X,,,,,
2021,41500,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æì–k‚Rð‚Q|‚U|‚P‚T,,,,,
2021,51400,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æì‰º‚Pð‚V|‚R|‚Q‚T,,,,,
2021,15800,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æì‰º‚V‚S‚P”Ô‚P‚P‚X,,,,,
2021,92700,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Pð‚S|‚T|‚P‚T,,,,,
2021,105000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‰h’Ê‚P‚V|‚Q|‚P‚X,,,,,
2021,91000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…‚Vð‚P|‚P|‚R‚P,,,,,
2021,175000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Sð‚Q|‚S|‚Q‚W,,,,,
2021,14000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“Œ•Ä—¢‚Q‚P‚Q‚S”Ô‚T‚O,,,,,
2021,141000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…‚Qð‚P|‚T|‚Q‚O,,,,,
2021,50500,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Xð‚P|‚P‚P|‚R,,,,,
2021,55000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ•½˜a’Ê‚P‚U–k‚R|‚P‚T,,,,,
2021,117000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…‚Wð‚R|‚W|‚P‚Q,,,,,
2021,156000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…‚Tð‚P|‚V|‚Q‚V,,,,,
2021,333000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Rð‚U|‚P|‚P‚O,,,,,
2021,129000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{’Ê‚R“ì‚Q|‚P‚U,,,,,
2021,66500,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–k‹½‚Qð‚P‚Q|‚V|‚W,,,,,
2021,240000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ì‹½’Ê‚V–k‚Q|‚P‚V,,,,,
2021,146000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‰h’Ê‚P‚W|‚U|‚P‚T,,,,,
2021,255000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Qð‚Q|‚S|‚Q‚P,,,,,
2021,170000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{‹½’Ê‚W“ì‚Q|‚V,,,,,
2021,254000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…‚Rð‚Q|‚S|‚P‚V,,,,,
2021,75300,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…ã’¬‚Rð‚Q’š–Ú‚T‚Q”Ô‚P‚S‚R,,,,,
2021,104000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{’Ê‚P‚S–k‚T|‚R‚T,,,,,
2021,69000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Qð‚R|‚S|‚W,,,,,
2021,238000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ“ì‹½’Ê‚P‚R“ì‚T|‚S,,,,,
2021,74700,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Uð‚Q|‚V|‚R‚U,,,,,
2021,57800,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æì‰º‚Tð‚R|‚P|‚Q‚X,,,,,
2021,66500,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Vð‚Q|‚P|‚S,,,,,
2021,104000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ–{’Ê‚Q‚O“ì‚P|‚R‚S,,,,,
2021,64500,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ’†‰›‚Rð‚R|‚P|‚S‚S,,,,,
2021,43000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ•Ä—¢‚Pð‚R|‚Q|‚Q‚O,,,,,
2021,50000,–kŠC“¹,ŽD–y”’Î,,ŽD–yŽs”’Î‹æ—¬’ÊƒZƒ“ƒ^[‚S|‚S|‚V‚P,,,,,
2021,74600,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Tð‚P‚V|‚Q|‚U,,,,,
2021,90400,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Sð‚P‚V|‚T|‚P‚W,,,,,
2021,68100,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Rð‚P‚W|‚Q‚Q|‚P‚W,,,,,
2021,58800,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚X|‚P‚V|‚Q‚R,,,,,
2021,100000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Sð‚X|‚P|‚V,,,,,
2021,110000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚S|‚R|‚Q‚Q,,,,,
2021,121000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚V|‚S|‚Q‚V,,,,,
2021,99300,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Uð‚P‚Q|‚T|‚R,,,,,
2021,149000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚Q|‚W|‚V,,,,,
2021,137000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚T|‚Q|‚P‚U,,,,,
2021,140000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Pð‚W|‚T|‚Q‚T,,,,,
2021,109000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Tð‚P|‚P‚U|‚Q‚P,,,,,
2021,72000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Pð‚T|‚V|‚P‚R,,,,,
2021,66100,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚W|‚R|‚P‚W,,,,,
2021,107000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ”ü‰€‚Pð‚R|‚S|‚R,,,,,
2021,64300,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Qð‚X|‚V|‚Q‚P,,,,,
2021,68900,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Pð‚P‚O|‚P|‚Q‚O,,,,,
2021,121000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Qð‚U|‚Q|‚R‚U,,,,,
2021,154000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚W|‚U|‚P‚W,,,,,
2021,99800,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Qð‚T|‚P‚O|‚V,,,,,
2021,88800,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Rð‚Q|‚S|‚Q‚V,,,,,
2021,110000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ…ŽÔ’¬‚V|‚V|‚W,,,,,
2021,50500,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•ŸZ‚Rð‚P‚Q|‚Q|‚R,,,,,
2021,136000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ–L•½‚Pð‚W|‚P|‚P‚X,,,,,
2021,169000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ–L•½‚Vð‚W|‚P|‚T,,,,,
2021,152000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æˆ®’¬‚R|‚Q|‚Q‚V,,,,,
2021,135000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ”ü‰€‚Xð‚Q|‚X|‚Q,,,,,
2021,103000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚P‚S|‚S|‚Q‚T,,,,,
2021,145000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Sð‚V|‚X|‚P‚Q,,,,,
2021,112000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚X|‚R|‚U,,,,,
2021,77000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•ŸZ‚Pð‚T|‚X|‚R‚Q,,,,,
2021,139000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ”ü‰€‚Tð‚T|‚R|‚Q‚X,,,,,
2021,275000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚V|‚S|‚V,,,,,
2021,214000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ–L•½‚Sð‚R|‚P|‚P‚T,,,,,
2021,160000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ”ü‰€‚Rð‚R|‚P|‚Q‚R,,,,,
2021,240000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Pð‚Q|‚Q|‚P‚T,,,,,
2021,180000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Rð‚P‚O|‚P|‚R‚W,,,,,
2021,112000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚P‚W’š–Ú‚P‚P‚X”Ô‚PŠO,,,,,
2021,162000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Tð‚P‚O|‚U|‚P‚O,,,,,
2021,214000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Rð‚P‚R|‚T|‚P‚V,,,,,
2021,183000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ”ü‰€‚Uð‚U|‚R|‚V,,,,,
2021,106000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Rð‚S|‚P|‚P‚O,,,,,
2021,88300,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚U|‚P|‚S‚W,,,,,
2021,179000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Qð‚R|‚Q|‚P‚V,,,,,
2021,143000,–kŠC“¹,ŽD–y–L•½,,ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Qð‚S|‚S|‚P,,,,,
2021,97000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“à“ì’¬‚P|‚R|‚R,,,,,
2021,10800,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Sð‚P‚P|‚S|‚U,,,,,
2021,32400,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ‘”Šâ‰º‚R|‚P‚O|‚Q‚Q,,,,,
2021,90000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Sð‚W|‚P‚T|‚T,,,,,
2021,107000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Pð‚Q|‚Q|‚P‚T,,,,,
2021,95000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“àŒ’¬‚S|‚T|‚X,,,,,
2021,41700,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Uð‚P‚R|‚T|‚R,,,,,
2021,19400,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Qð‚T|‚P‚R|‚T,,,,,
2021,22300,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“ì‘ò‚Tð‚R|‚T|‚Q‚R,,,,,
2021,43000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚Vð‚S|‚P|‚P‚X,,,,,
2021,32500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚P‚Uð‚Q|‚T|‚P‚W,,,,,
2021,61300,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Tð‚T|‚P‚S|‚U,,,,,
2021,13600,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Pð‚U|‚P‚O|‚Q,,,,,
2021,22000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æÎŽR‚Pð‚V|‚P‚P|‚Q‚P,,,,,
2021,22500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æÎŽR‚Qð‚Q|‚S|‚T,,,,,
2021,9300,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ—ú•‘‚Qð‚P|‚P‚R|‚P‚Q,,,,,
2021,22000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚Rð‚T|‚V|‚R,,,,,
2021,13800,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Sð‚R|‚P‚V|‚P‚W,,,,,
2021,116000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“àò’¬‚R|‚P|‚P‚O,,,,,
2021,21000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æí”Õ‚Pð‚Q|‚P‚W|‚P‚U,,,,,
2021,22400,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ–kƒm‘ò‚U|‚S|‚Q‚P,,,,,
2021,122000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Rð‚S|‚U|‚V,,,,,
2021,81000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Uð‚S|‚R|‚Q‚W,,,,,
2021,15900,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“à‚R‚R‚Q”Ô‚S‚S‚R,,,,,
2021,12700,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Sð‚V|‚V|‚P‚Q,,,,,
2021,17100,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Sð‚T|‚X|‚T,,,,,
2021,26500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æÎŽR“Œ‚R|‚W|‚Q‚X,,,,,
2021,23000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æÎŽR‚Rð‚U|‚R|‚Q‚V,,,,,
2021,121000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Tð‚R|‚U|‚T,,,,,
2021,34000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ’†ƒm‘ò‚Q|‚S|‚P‚O,,,,,
2021,9350,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ—ú•‘‚Rð‚U|‚S|‚P‚T,,,,,
2021,76000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“à”‹u‚Q|‚X|‚P‚T,,,,,
2021,41000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚P‚Pð‚Q|‚S|‚U,,,,,
2021,24900,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“ì‘ò‚Rð‚P|‚V|‚V,,,,,
2021,8600,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“à‚P‚U‚T”Ô‚T‚W,,,,,
2021,3150,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ–L‘ê‚P|‚W|‚T,,,,,
2021,7450,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ–kƒm‘ò‚P‚V‚S‚T”Ô‚T‚U,,,,,
2021,135000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Rð‚S|‚V|‚P‚W,,,,,
2021,47000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚Sð‚R|‚P|‚R,,,,,
2021,49000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“¡–ì‚Rð‚U|‚W|‚P‚W,,,,,
2021,54000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚P‚Oð‚Q|‚S|‚R,,,,,
2021,72500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“à–{’¬‚U|‚Q|‚R,,,,,
2021,57500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Tð‚P‚O|‚Q|‚P‚S,,,,,
2021,84500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æŸì‚Uð‚S|‚P‚P|‚P‚O,,,,,
2021,70500,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æì‰ˆ‚Tð‚Q|‚P|‚P‚O,,,,,
2021,77000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ“ì‚R‚Sð¼‚P‚O|‚P|‚P,,,,,
2021,131000,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ^‹î“àK’¬‚Q|‚P|‚T,,,,,
2021,22200,–kŠC“¹,ŽD–y“ì,,ŽD–yŽs“ì‹æ’èŽRŒk‰·ò“Œ‚R’š–Ú‚Q‚Q‚W”Ô‚P‚RŠO,,,,,
2021,76500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Tð‚Q|‚X|‚Q‚P,,,,,
2021,96000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚Uð‚P‚S|‚P‚R|‚Q‚R,,,,,
2021,73300,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚P‚Qð‚T|‚T|‚P‚P,,,,,
2021,98000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚Vð‚V|‚R|‚R,,,,,
2021,123000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æŽR‚ÌŽè‚Qð‚P‚O|‚Q|‚R,,,,,
2021,89800,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”ªŒ¬‚Vð“Œ‚S|‚T|‚P‚U,,,,,
2021,42300,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ‹{‚Ì‘ò‚Sð‚R|‚S|‚Q‚R,,,,,
2021,109000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼’¬“ì‚P‚X|‚R|‚P‚Q,,,,,
2021,126000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ‹ÕŽ—‚Rð‚T|‚R|‚Q‚Q,,,,,
2021,112000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”ªŒ¬‚Rð¼‚Q|‚V|‚S,,,,,
2021,35500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚P‚Oð‚V|‚U|‚Q,,,,,
2021,117000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚Vð‚P‚P|‚R|‚R‚S,,,,,
2021,155000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Sð‚T|‚V|‚Q‚X,,,,,
2021,29500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ•½˜a‚Pð‚S|‚Q|‚P‚O,,,,,
2021,61000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ‹{‚Ì‘ò‚Rð‚T|‚P‚T|‚Q‚U,,,,,
2021,96000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Pð‚S|‚R|‚W,,,,,
2021,53000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Xð‚S|‚R|‚P‚Q,,,,,
2021,66500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Tð‚U|‚U|‚P‚Q,,,,,
2021,125000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚Sð‚U|‚U|‚Q‚Q,,,,,
2021,79300,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”ªŒ¬‚Xð¼‚U|‚U|‚Q‚O,,,,,
2021,151000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Rð‚R|‚S|‚Q,,,,,
2021,109000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼’¬“ì‚Q|‚S|‚P‚X,,,,,
2021,124000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ‹ÕŽ—‚Rð‚R|‚S|‚R‚V,,,,,
2021,38000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ•Ÿˆä‚S|‚X|‚Q‚O,,,,,
2021,42500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Wð‚X|‚P‚V|‚Q‚P,,,,,
2021,150000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æŽR‚ÌŽè‚Pð‚R|‚S|‚P‚Q,,,,,
2021,99500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æŽR‚ÌŽè‚Vð‚V|‚V|‚Q‚W,,,,,
2021,20000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ•½˜a‚Rð‚V|‚T|‚Q‚T,,,,,
2021,87500,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”ªŒ¬‚Uð¼‚Q|‚S|‚P‚W,,,,,
2021,230000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Pð‚S|‚U|‚V,,,,,
2021,360000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚R|‚P|‚R,,,,,
2021,107000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ¼–ì‚Qð‚R|‚Q|‚T,,,,,
2021,158000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æŽR‚ÌŽè‚Pð‚V|‚S|‚Q‚U,,,,,
2021,180000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”­Š¦‚Rð‚U|‚P|‚R,,,,,
2021,227000,–kŠC“¹,ŽD–y¼,,ŽD–yŽs¼‹æ”ªŒ¬‚Pð¼‚P|‚U|‚P,,,,,
