ID,取引価格（総額）_log
13055863,0
13055864,0
13055865,0
13055866,0
13055867,0
13055868,0
13055869,0
13055870,0
13056289,0
13056290,0
13056291,0
13056292,0
13056298,0
13056300,0
13056301,0
13056302,0
13056303,0
13056304,0
13056532,0
13056536,0
13056539,0
13056645,0
13056650,0
13056651,0
13056818,0
13056822,0
13056826,0
13056841,0
13056843,0
13056845,0
13056846,0
13056847,0
13056848,0
13056849,0
13057199,0
13057200,0
13057201,0
13057358,0
13057360,0
13057703,0
13057712,0
13057764,0
13057767,0
13057768,0
13057769,0
13057880,0
13058055,0
13058056,0
13058058,0
13058112,0
13058113,0
13058302,0
13058308,0
13058309,0
13058458,0
13058462,0
13058465,0
13058596,0
13058597,0
13058598,0
13058599,0
13058600,0
13058601,0
13058602,0
13058607,0
13058608,0
13058609,0
13058610,0
13058611,0
13058613,0
13058615,0
13058617,0
13058619,0
13058621,0
13058623,0
13058625,0
13059113,0
13059114,0
13059116,0
13059117,0
13059118,0
13059119,0
13059173,0
13059175,0
13059177,0
13059179,0
13059185,0
13059187,0
13059189,0
13059191,0
13059193,0
13059195,0
13059484,0
13059486,0
13059488,0
13059490,0
13059492,0
13059493,0
13059789,0
13059792,0
13060028,0
13060032,0
13060034,0
13060036,0
13060039,0
13060041,0
13060043,0
13060045,0
13060047,0
13060049,0
13060051,0
13060279,0
13060281,0
13060283,0
13060303,0
13060306,0
13060309,0
13060312,0
13060315,0
13060318,0
13060321,0
13060324,0
13060333,0
13060336,0
13060339,0
13060342,0
13060346,0
13060350,0
13060581,0
13060582,0
13060592,0
13060595,0
13060597,0
13060855,0
13060856,0
13061029,0
13061078,0
13061226,0
13061227,0
13061349,0
13061670,0
13061671,0
13061741,0
13061787,0
13061789,0
13061940,0
13061942,0
13061945,0
13061948,0
13062024,0
13062029,0
13062030,0
13062031,0
13062032,0
13062033,0
13062034,0
13062035,0
13062036,0
13062431,0
13062433,0
13062435,0
13062560,0
13062563,0
13062566,0
13062570,0
13062573,0
13062584,0
13062585,0
13062586,0
13062587,0
13062588,0
13062589,0
13062919,0
13062920,0
13062929,0
13062941,0
13062943,0
13062945,0
13062948,0
13062950,0
13062952,0
13062954,0
13062963,0
13062964,0
13062965,0
13062966,0
13062967,0
13062969,0
13063190,0
13063193,0
13063268,0
13063346,0
13063348,0
13063371,0
13063373,0
13063375,0
13063377,0
13063379,0
13063381,0
13063383,0
13063385,0
13063387,0
13063389,0
13063391,0
13063393,0
13063861,0
13063863,0
13063864,0
13063865,0
13063866,0
13063867,0
13063868,0
13063869,0
13063870,0
13063871,0
13064099,0
13064101,0
13064104,0
13064107,0
13064217,0
13064221,0
13064222,0
13064284,0
13064287,0
13064290,0
13064293,0
13064499,0
13064502,0
13064504,0
13064675,0
13064769,0
13064770,0
13064772,0
13064940,0
13064941,0
13064952,0
13064953,0
13064954,0
13065147,0
13065150,0
13065152,0
13065153,0
13065156,0
13065162,0
13065164,0
13065165,0
13065168,0
13065171,0
13065288,0
13065293,0
13065631,0
13065713,0
13065715,0
13065773,0
13065774,0
13065782,0
13065783,0
13065784,0
13065785,0
13065786,0
13065791,0
13065792,0
13066024,0
13066027,0
13066035,0
13066037,0
13066039,0
13066041,0
13066246,0
13066308,0
13066311,0
13066313,0
13066317,0
13066403,0
13066404,0
13066405,0
13066407,0
13066408,0
13066657,0
13066659,0
13066660,0
13066661,0
13066662,0
13066803,0
13066804,0
13066805,0
13067113,0
13067116,0
13067261,0
13067327,0
13067330,0
13067333,0
13067336,0
13067339,0
13067342,0
13067345,0
13067349,0
13067353,0
13067589,0
13067592,0
13067595,0
13067598,0
13067764,0
13067766,0
13067768,0
13067771,0
13067774,0
13067777,0
13067780,0
13067783,0
13067786,0
13067789,0
13067792,0
13067966,0
13067971,0
13067972,0
13068232,0
13068277,0
13068280,0
13068355,0
13068357,0
13068401,0
13068402,0
13068403,0
13068404,0
13068405,0
13068511,0
13068535,0
13068537,0
13068539,0
13068541,0
13068861,0
13068864,0
13068875,0
13069067,0
13069068,0
13069069,0
13069071,0
13069072,0
13069073,0
13069075,0
13069077,0
13069173,0
13069175,0
13069177,0
13069178,0
13069182,0
13069438,0
13069455,0
13069458,0
13069461,0
13069464,0
13069746,0
13069749,0
13069752,0
13069754,0
13069756,0
13069758,0
13069759,0
13069760,0
13069764,0
13069765,0
13069766,0
13069767,0
13069768,0
13069769,0
13069770,0
13070086,0
13070088,0
13070090,0
13070092,0
13070095,0
13070098,0
13070100,0
13070275,0
13070277,0
13070279,0
13070424,0
13070425,0
13070466,0
13070685,0
13070843,0
13070845,0
13070847,0
13070849,0
13070851,0
13070853,0
13070855,0
13070857,0
13071209,0
13071211,0
13071213,0
13071270,0
13071403,0
13071679,0
13071725,0
13071760,0
13071787,0
13071848,0
13071850,0
13071852,0
13072052,0
13072054,0
13072571,0
13072703,0
13072759,0
13072888,0
13072889,0
13072979,0
13073202,0
13073263,0
13073489,0
13073490,0
13073491,0
13073494,0
13073497,0
13073504,0
13073507,0
13073509,0
13073512,0
13073514,0
13073873,0
13073875,0
13073877,0
13074164,0
13074469,0
13074470,0
13074471,0
13074472,0
13074566,0
13074854,0
13074878,0
13074880,0
13074881,0
13075041,0
13075044,0
13075046,0
13075048,0
13075054,0
13075056,0
13075058,0
13075060,0
13075063,0
13075446,0
13075878,0
13075882,0
13075884,0
13076179,0
13076231,0
13076234,0
13076338,0
13076339,0
13076491,0
13076497,0
13076500,0
13076605,0
13076768,0
13077038,0
13077044,0
13077046,0
13077093,0
13077104,0
13077106,0
13077108,0
13077110,0
13077112,0
13077114,0
13077657,0
13077659,0
13077661,0
13077663,0
13077767,0
13077773,0
13077775,0
13077777,0
13077778,0
13077949,0
13077952,0
13077955,0
13077958,0
13077961,0
13077963,0
13077965,0
13077967,0
13078318,0
13078331,0
13078565,0
13078588,0
13078589,0
13078590,0
13078591,0
13078602,0
13078604,0
13078606,0
13079054,0
13079055,0
13079057,0
13079065,0
13079067,0
13079069,0
13079071,0
13079255,0
13079260,0
13079378,0
13079380,0
13079382,0
13079384,0
13079400,0
13079402,0
13079404,0
13079406,0
13079408,0
13079410,0
13079882,0
13079899,0
13080124,0
13080125,0
13080126,0
13080128,0
13080129,0
13080326,0
13080328,0
13080330,0
13080332,0
13080334,0
13080342,0
13080344,0
13080346,0
13080348,0
13080351,0
13080353,0
13080355,0
13080358,0
13080361,0
13080364,0
13080761,0
13080764,0
13080767,0
13081055,0
13081057,0
13081178,0
13081180,0
13081192,0
13081370,0
13081490,0
13081493,0
13081494,0
13081506,0
13081508,0
13081510,0
13081512,0
13081514,0
13081516,0
13081518,0
13081519,0
13082071,0
13082176,0
13082180,0
13082338,0
13082341,0
13082344,0
13082347,0
13082661,0
13082663,0
13082665,0
13082667,0
13082669,0
13082671,0
13082673,0
13082675,0
13082677,0
13082886,0
13082888,0
13082924,0
13082928,0
13082930,0
13082932,0
13083032,0
13083034,0
13083036,0
13083105,0
13083498,0
13083502,0
13083506,0
13083838,0
13083839,0
13083841,0
13083842,0
13083843,0
13083844,0
13083846,0
13084814,0
13084816,0
13085075,0
13085077,0
13085078,0
13085079,0
13085080,0
13085083,0
13085084,0
13085085,0
13085087,0
13085376,0
13085386,0
13085389,0
13085392,0
13085667,0
13085679,0
13085803,0
13086080,0
13086082,0
13086084,0
13086086,0
13086160,0
13086163,0
13086169,0
13086171,0
13086173,0
13086175,0
13086447,0
13086625,0
13086627,0
13086629,0
13086642,0
13086645,0
13086648,0
13086651,0
13086653,0
13086655,0
13086657,0
13087092,0
13087157,0
13087270,0
13087272,0
13087281,0
13087284,0
13087287,0
13087290,0
13087693,0
13087767,0
13087805,0
13087809,0
13087817,0
13087819,0
13087821,0
13087823,0
13088131,0
13088133,0
13088524,0
13088532,0
13088534,0
13088676,0
13088680,0
13089030,0
13089242,0
13089529,0
13089531,0
13089895,0
13089896,0
13089968,0
13090284,0
13090289,0
13090290,0
13090422,0
13090424,0
13090426,0
13090445,0
13090447,0
13090449,0
13090451,0
13090453,0
13090455,0
13091234,0
13091271,0
13091306,0
13091323,0
13091606,0
13091928,0
13091930,0
13091932,0
13091934,0
13092160,0
13092313,0
13092315,0
13092359,0
13092446,0
13092447,0
13092448,0
13092700,0
13092704,0
13092706,0
13092708,0
13092710,0
13093027,0
13093028,0
13093029,0
13093034,0
13093037,0
13093259,0
13093322,0
13093434,0
13093436,0
13093438,0
13093439,0
13093440,0
13093441,0
13093442,0
13093444,0
13093456,0
13093458,0
13093460,0
13093938,0
13093966,0
13093967,0
13094087,0
13094100,0
13094104,0
13094177,0
13094179,0
13094181,0
13094611,0
13094615,0
13094790,0
13094800,0
13094932,0
13094935,0
13094938,0
13094948,0
13094950,0
13094952,0
13094954,0
13095426,0
13095427,0
13095428,0
13095430,0
13095431,0
13095432,0
13095433,0
13095434,0
13095436,0
13095438,0
13095440,0
13095442,0
13095444,0
13095446,0
13095447,0
13095583,0
13095587,0
13095591,0
13095684,0
13095688,0
13095691,0
13095790,0
13095793,0
13095796,0
13095799,0
13095934,0
13095936,0
13095938,0
13095940,0
13096091,0
13096243,0
13096244,0
13096315,0
13096316,0
13096317,0
13096318,0
13096320,0
13096322,0
13096324,0
13096328,0
13096340,0
13096343,0
13096346,0
13096349,0
13096352,0
13096355,0
13096358,0
13096361,0
13096364,0
13097079,0
13097082,0
13097159,0
13097160,0
13097161,0
13097363,0
13097411,0
13097583,0
13097585,0
13097591,0
13097593,0
13097732,0
13097734,0
13097743,0
13097895,0
13097913,0
13097921,0
13097922,0
13098120,0
13098123,0
13098275,0
13098276,0
13098476,0
13098478,0
13098611,0
13098724,0
13098839,0
13098841,0
13098843,0
13099067,0
13099069,0
13099072,0
13099075,0
13099078,0
13099239,0
13099248,0
13099345,0
13099347,0
13099350,0
13099353,0
13099431,0
13099436,0
13099441,0
13099540,0
13099542,0
13099646,0
13099687,0
13099688,0
13099689,0
13099690,0
13099692,0
13099693,0
13099697,0
13099700,0
13099703,0
13099706,0
13099709,0
13099712,0
13099715,0
13099718,0
13099721,0
13099724,0
13099727,0
13100214,0
13100229,0
13100234,0
13100237,0
13100240,0
13100242,0
13100244,0
13100246,0
13100414,0
13100524,0
13100540,0
13100543,0
13100764,0
13100776,0
13100779,0
13100782,0
13100785,0
13100901,0
13100903,0
13100911,0
13100914,0
13100917,0
13100920,0
13100923,0
13100927,0
13100931,0
13100935,0
13100939,0
13100942,0
13100945,0
13100949,0
13100952,0
13100955,0
13101267,0
13101270,0
13101273,0
13101276,0
13101285,0
13101287,0
13101289,0
13101609,0
13101613,0
13101617,0
13101621,0
13101625,0
13101633,0
13101637,0
13101641,0
13101968,0
13101970,0
13101972,0
13102034,0
13102036,0
13102141,0
13102205,0
13102209,0
13102212,0
13102218,0
13102221,0
13102224,0
13102227,0
13102230,0
13102233,0
13102585,0
13102587,0
13102589,0
13102591,0
13102592,0
13102593,0
13102594,0
13102595,0
13102816,0
13102819,0
13102822,0
13102941,0
13102943,0
13102945,0
13102947,0
13102948,0
13102949,0
13102950,0
13103058,0
13103060,0
13103062,0
13103064,0
13103066,0
13103211,0
13103214,0
13103217,0
13103231,0
13103233,0
13103545,0
13103548,0
13103560,0
13103563,0
13103566,0
13103899,0
13104037,0
13104075,0
13104081,0
13104084,0
13104156,0
13104160,0
13104386,0
13104392,0
13104394,0
13104396,0
13104656,0
13104658,0
13104771,0
13104773,0
13104781,0
13105040,0
13105060,0
13105424,0
13105428,0
13105492,0
13105493,0
13105494,0
13105522,0
13105524,0
13105526,0
13105530,0
13105531,0
13105913,0
13105964,0
13105965,0
13105969,0
13105971,0
13105973,0
13105976,0
13105978,0
13106208,0
13106211,0
13106214,0
13106225,0
13106227,0
13106435,0
13106521,0
13106848,0
13106850,0
13106964,0
13106968,0
13106973,0
13106978,0
13106983,0
13106988,0
13106993,0
13107004,0
13107006,0
13107007,0
13107008,0
13107512,0
13107513,0
13107514,0
13107515,0
13107516,0
13107517,0
13107520,0
13107523,0
13107526,0
13107529,0
13107532,0
13107535,0
13107539,0
13107542,0
13107547,0
13107549,0
13108347,0
13108350,0
13108371,0
13108375,0
13108379,0
13108687,0
13108688,0
13108703,0
13108708,0
13108712,0
13108716,0
13108719,0
13108722,0
13108725,0
13108888,0
13108934,0
13108937,0
13109354,0
13109357,0
13109360,0
13109540,0
13109543,0
13109715,0
13109719,0
13109723,0
13109727,0
13109730,0
13109732,0
13109734,0
13109745,0
13109748,0
13109751,0
13109754,0
13109756,0
13109758,0
13109760,0
13109762,0
13109764,0
13110301,0
13110304,0
13110306,0
13110314,0
13110316,0
13110318,0
13110320,0
13110322,0
13110324,0
13110721,0
13110724,0
13110727,0
13110742,0
13110745,0
13110748,0
13110751,0
13110754,0
13110757,0
13111039,0
13111041,0
13111043,0
13111293,0
13111294,0
13111295,0
13111357,0
13111361,0
13111363,0
13111798,0
13111801,0
13111990,0
13111991,0
13112107,0
13112216,0
13112218,0
13112220,0
13112222,0
13112383,0
13112795,0
13113053,0
13113057,0
13113061,0
13113065,0
13113068,0
13113073,0
13113075,0
13113433,0
13113434,0
13113438,0
13113441,0
13113590,0
13113591,0
13113592,0
13113596,0
13113600,0
13113694,0
13113933,0
13114014,0
13114016,0
13114018,0
13114019,0
13114025,0
13114026,0
13114027,0
13114028,0
13114579,0
13114581,0
13114587,0
13114588,0
13114589,0
13114858,0
13114868,0
13114873,0
13114877,0
13115181,0
13115185,0
13115189,0
13115193,0
13115553,0
13115569,0
13115571,0
13115573,0
13115575,0
13115577,0
13115908,0
13115912,0
13115916,0
13116193,0
13116195,0
13116468,0
13116471,0
13116474,0
13116476,0
13116478,0
13116479,0
13116480,0
13116482,0
13116711,0
13116715,0
13116993,0
13116995,0
13117117,0
13117205,0
13117212,0
13117417,0
13117418,0
13117419,0
13117420,0
13117421,0
13117422,0
13117423,0
13117424,0
13117673,0
13117745,0
13117747,0
13118233,0
13118285,0
13118287,0
13118289,0
13118291,0
13118294,0
13118299,0
13118302,0
13118303,0
13118306,0
13118309,0
13119058,0
13119105,0
13119106,0
13119114,0
13119196,0
13119583,0
13119586,0
13119598,0
13119600,0
13119602,0
13119604,0
13119924,0
13119926,0
13119930,0
13120038,0
13120100,0
13120113,0
13120117,0
13120121,0
13120124,0
13120127,0
13120130,0
13120351,0
13120442,0
13120446,0
13120451,0
13120456,0
13120461,0
13120466,0
13120472,0
13120478,0
13120683,0
13120685,0
13120687,0
13120689,0
13121411,0
13121412,0
13121414,0
13121422,0
13121423,0
13121424,0
13121425,0
13121426,0
13121427,0
13121428,0
13121429,0
13121430,0
13121977,0
13121978,0
13121979,0
13121980,0
13121981,0
13121984,0
13121985,0
13122416,0
13122581,0
13122590,0
13122657,0
13122659,0
13122661,0
13122674,0
13122677,0
13122680,0
13122683,0
13122685,0
13123081,0
13123086,0
13123332,0
13123335,0
13123338,0
13123341,0
13123537,0
13123610,0
13123612,0
13123834,0
13123839,0
13124096,0
13124100,0
13124103,0
13124138,0
13124142,0
13124558,0
13124561,0
13124912,0
13124925,0
13124927,0
13125209,0
13125517,0
13125519,0
13125521,0
13125522,0
13125523,0
13125677,0
13125885,0
13125888,0
13125891,0
13125894,0
13125897,0
13125900,0
13125925,0
13125929,0
13125933,0
13125937,0
13125941,0
13125945,0
13125949,0
13125953,0
13126530,0
13126534,0
13126538,0
13126543,0
13126548,0
13126767,0
13127028,0
13127109,0
13127215,0
13127217,0
13127231,0
13127232,0
13127845,0
13127846,0
13127847,0
13127848,0
13127849,0
13127850,0
13127863,0
13127865,0
13127867,0
13127870,0
13127873,0
13127876,0
13128399,0
13128401,0
13128422,0
13128424,0
13128426,0
13128428,0
13128914,0
13128917,0
13128926,0
13128929,0
13128932,0
13129141,0
13129172,0
13129177,0
13129519,0
13129520,0
13129521,0
13129581,0
13129583,0
13129584,0
13129586,0
13129587,0
13129588,0
13129589,0
13129591,0
13129593,0
13129911,0
13129928,0
13129932,0
13130185,0
13130234,0
13130235,0
13130236,0
13130245,0
13130247,0
13130249,0
13130251,0
13130253,0
13130255,0
13130256,0
13130257,0
13130258,0
13130259,0
13130929,0
13131034,0
13131198,0
13131236,0
13131238,0
13131240,0
13131242,0
13131616,0
13131618,0
13131714,0
13131746,0
13132209,0
13132216,0
13132218,0
13132359,0
13132361,0
13132364,0
13132567,0
13132570,0
13132573,0
13132588,0
13132591,0
13132758,0
13132762,0
13132766,0
13132991,0
13132993,0
13132999,0
13133001,0
13133003,0
13133241,0
13133245,0
13133249,0
13133253,0
13133257,0
13133261,0
13133265,0
13133283,0
13133288,0
13133293,0
13133298,0
13133302,0
13133306,0
13133310,0
13133314,0
13133636,0
13133637,0
13133638,0
13133698,0
13133701,0
13133704,0
13133707,0
13133711,0
13133715,0
13133719,0
13133723,0
13133733,0
13133735,0
13133737,0
13133738,0
13133740,0
13133741,0
13133742,0
13133743,0
13133745,0
13133747,0
13133750,0
13134363,0
13134570,0
13134601,0
13134602,0
13134664,0
13134666,0
13134668,0
13134671,0
13134680,0
13134685,0
13134690,0
13135133,0
13135135,0
13135137,0
13135139,0
13135143,0
13135145,0
13135147,0
13135149,0
13135151,0
13135152,0
13135154,0
13135156,0
13135158,0
13135160,0
13135161,0
13135598,0
13135601,0
13135604,0
13135729,0
13135732,0
13135772,0
13135773,0
13135868,0
13135870,0
13135872,0
13135904,0
13135906,0
13135908,0
13136250,0
13136280,0
13136284,0
13136287,0
13136290,0
13136296,0
13136299,0
13136302,0
13136305,0
13136309,0
13136312,0
13136888,0
13136894,0
13136896,0
13136897,0
13136900,0
13136901,0
13136905,0
13137363,0
13137366,0
13137413,0
13137415,0
13137417,0
13137419,0
13137422,0
13137423,0
13137424,0
13137425,0
13137426,0
13137428,0
13137433,0
13137434,0
13137435,0
13137436,0
13137437,0
13137438,0
13137439,0
13137440,0
13137441,0
13137443,0
13137445,0
13137447,0
13137449,0
13137975,0
13137984,0
13137986,0
13137988,0
13137992,0
13137996,0
13137999,0
13138214,0
13138350,0
13138351,0
13138438,0
13138441,0
13138443,0
13138680,0
13138682,0
13138684,0
13138699,0
13138702,0
13138708,0
13138711,0
13138714,0
13138717,0
13138720,0
13138966,0
13139126,0
13139129,0
13139164,0
13139186,0
13139314,0
13139317,0
13139389,0
13139505,0
13139508,0
13139713,0
13139717,0
13139727,0
13139730,0
13139946,0
13140001,0
13140039,0
13140045,0
13140406,0
13140409,0
13140412,0
13140419,0
13140422,0
13140722,0
13140724,0
13140726,0
13140728,0
13140807,0
13140809,0
13140810,0
13141053,0
13141073,0
13141075,0
13141150,0
13141177,0
13141181,0
13141185,0
13141189,0
13141192,0
13141195,0
13141549,0
13141551,0
13141553,0
13141555,0
13141557,0
13141559,0
13141561,0
13141563,0
13141565,0
13141567,0
13141569,0
13141571,0
13141573,0
13141575,0
13141988,0
13141991,0
13141994,0
13141997,0
13142000,0
13142003,0
13142007,0
13142011,0
13142230,0
13142234,0
13142238,0
13142287,0
13142289,0
13142291,0
13142294,0
13142297,0
13142299,0
13142301,0
13142303,0
13142305,0
13142307,0
13142309,0
13142311,0
13142313,0
13142772,0
13142774,0
13142776,0
13142778,0
13142780,0
13142968,0
13142971,0
13143093,0
13143108,0
13143109,0
13143110,0
13143111,0
13143112,0
13143113,0
13143114,0
13143115,0
13143116,0
13143117,0
13143119,0
13143121,0
13143461,0
13143465,0
13143658,0
13143752,0
13143754,0
13143958,0
13143961,0
13144167,0
13144314,0
13144315,0
13144317,0
13144319,0
13144598,0
13144599,0
13144631,0
13144634,0
13144637,0
13144641,0
13144645,0
13144648,0
13144864,0
13144866,0
13144868,0
13144872,0
13145037,0
13145040,0
13145043,0
13145190,0
13145191,0
13145192,0
13145196,0
13145199,0
13145514,0
13145593,0
13145609,0
13145615,0
13146111,0
13146116,0
13146309,0
13146311,0
13146313,0
13146315,0
13146317,0
13146319,0
13146321,0
13146549,0
13146551,0
13146555,0
13146556,0
13146558,0
13146679,0
13146680,0
13146681,0
13146682,0
13146683,0
13146859,0
13146860,0
13146861,0
13146862,0
13146864,0
13146865,0
13146866,0
13146867,0
13146868,0
13146869,0
13146870,0
13146871,0
13147140,0
13147143,0
13147146,0
13147149,0
13147156,0
13147160,0
13147165,0
13147170,0
13147175,0
13147180,0
13147184,0
13147413,0
13147414,0
13147417,0
13147659,0
13147661,0
13147663,0
13147667,0
13147669,0
13147671,0
13147673,0
13147678,0
13147679,0
13147680,0
13147681,0
13147682,0
13147683,0
13147833,0
13147912,0
13147939,0
13148375,0
13148381,0
13148386,0
13148391,0
13148396,0
13148640,0
13148840,0
13148864,0
13148945,0
13148946,0
13149028,0
13149032,0
13149036,0
13149055,0
13149057,0
13149059,0
13149387,0
13149414,0
13149519,0
13149521,0
13149698,0
13149699,0
13149702,0
13149704,0
13149706,0
13149708,0
13149962,0
13149963,0
13150036,0
13150038,0
13150040,0
13150042,0
13150044,0
13150273,0
13150392,0
13150393,0
13150394,0
13150395,0
13150396,0
13150397,0
13150398,0
13150399,0
13150400,0
13150401,0
13150402,0
